remark,"CSV-Import-Export"
remark,"Date = Thu Jan 25 11:28:21 2024"
remark,"Version = RSLogix 5000 v32.03"
remark,"Owner = ET-Shop-2"
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,ALWAYS_OFF,"Everyone$'s favorite logical truth bit","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,counter_MESSAGE_QUE,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,dateTime,"Local Date and Time","dateTime","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,dateTime_UDT,"Universal Coordinated Time","dateTime","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,input_io_buffered_1,"Chiller Slot 1 Inputs","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,input_io_buffered_2,"Chiller Slot 2 Inputs","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,input_io_buffered_3,"Chiller Slot 3 Inputs","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,input_io_buffered_4,"Chiller Slot 4 Inputs","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MESSAGE_TIMER,"","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
ALIAS,,VACUUM_AT_PUMP_1,"","","VPUMP_5_N13[2]","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,VACUUM_AT_PUMP_2,"","","VPUMP_5_N13[2]","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,VACUUM_AT_PUMP_3,"","","VPUMP_5_N13[2]","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,VACUUM_AT_PUMP_4,"","","VPUMP_5_N13[2]","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,VACUUM_AT_PUMP_5,"","","VPUMP_5_N13[2]","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,,VPUMP_1_B10,"FILE 10$NINT$NBOOL$NPUMP 1","INT[20]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,VPUMP_1_B10,"ToHmi: Indicate Pump Run",,"VPUMP_1_B10[0].9"
COMMENT,,VPUMP_1_B10,"ToHmi: Indicate Pump Inlet Closed Due To: Temp",,"VPUMP_1_B10[0].12"
COMMENT,,VPUMP_1_B10,"ToHmi: Indicate Pump Inlet Closed Due To: Vacuum",,"VPUMP_1_B10[0].13"
COMMENT,,VPUMP_1_B10,"ToHmi: Indicate Pump Inlet Closed Due To: PSI",,"VPUMP_1_B10[0].14"
COMMENT,,VPUMP_1_B10,"ALARMS",,"VPUMP_1_B10[2]"
COMMENT,,VPUMP_1_B10,"Vacuum Xmtr Signal Failure Fault Latch",,"VPUMP_1_B10[2].0"
COMMENT,,VPUMP_1_B10,"PSI Xmtr Signal Failure Fault Latch",,"VPUMP_1_B10[2].1"
COMMENT,,VPUMP_1_B10,"T/C-1 Signal Failure Fault Latch",,"VPUMP_1_B10[2].2"
COMMENT,,VPUMP_1_B10,"T/C-2 Signal Failure Fault Latch",,"VPUMP_1_B10[2].3"
COMMENT,,VPUMP_1_B10,"Vac Pump VFD Fault",,"VPUMP_1_B10[2].4"
COMMENT,,VPUMP_1_B10,"Cooling Fan Motor OL",,"VPUMP_1_B10[2].5"
COMMENT,,VPUMP_1_B10,"Sep High PSI Alarm Latch (No Shutdown)",,"VPUMP_1_B10[2].6"
COMMENT,,VPUMP_1_B10,"Oil High Temp Alarm Warning Latch",,"VPUMP_1_B10[2].7"
COMMENT,,VPUMP_1_B10,"Oil High Temp Alarm Shutdown Latch",,"VPUMP_1_B10[2].8"
COMMENT,,VPUMP_1_B10,"Oil High Temp Safety Shutdown Latch",,"VPUMP_1_B10[2].9"
COMMENT,,VPUMP_1_B10,"INDICATORS ?",,"VPUMP_1_B10[3]"
COMMENT,,VPUMP_1_B10,"Pump Inlet Valve Temp Control Latch (ON to Enable Open)",,"VPUMP_1_B10[3].0"
COMMENT,,VPUMP_1_B10,"Pump Inlet Valve Vac Control Latch (ON to Enable Open)",,"VPUMP_1_B10[3].1"
COMMENT,,VPUMP_1_B10,"Pump Inlet Valve Sep Back PSI Control Latch (ON to Enable Open)",,"VPUMP_1_B10[3].2"
